
./main:     file format elf64-x86-64

Contents of section .rodata:
 490000 00000001 5f000176 01014600 01730101  ...._..v..F..s..
 490010 5200016e 00017401 01420001 6900016d  R..n..t..B..i..m
 490020 00017500 01780001 70000161 00017900  ..u..x..p..a..y.
 490030 01670001 66000163 00026f73 00026d75  .g..f..c..os..mu
 490040 01025830 01025831 01025832 01024973  ..X0..X1..X2..Is
 490050 00026c6f 00026869 0002696f 01024f70  ..lo..hi..io..Op
 490060 01024664 01025833 01025834 01025835  ..Fd..X3..X4..X5
 490070 0002726f 0102496e 00027431 00027432  ..ro..In..t1..t2
 490080 0002666e 0102446f 00027370 00027063  ..fn..Do..sp..pc
 490090 01025043 00026c72 00026670 00026270  ..PC..lr..fp..bp
 4900a0 00027473 00026964 00027231 00027232  ..ts..id..r1..r2
 4900b0 00026730 00026770 00026d70 00026664  ..g0..gp..mp..fd
 4900c0 00027267 00027767 00027274 00027264  ..rg..wg..rt..rd
 4900d0 00027774 00027764 00026b70 00027469  ..wt..wd..kp..ti
 4900e0 00027474 00027064 01024f72 01024c6f  ..tt..pd..Or..Lo
 4900f0 01024869 01034261 72000366 6d740003  ..Hi..Bar..fmt..
 490100 62756600 036d7367 00036572 72000370  buf..msg..err..p
 490110 61640003 77696400 03617267 00037074  ad..wid..arg..pt
 490120 72010345 72720003 73657401 034b6579  r..Err..set..Key
 490130 00036f66 66000374 79700103 4f6c6401  ..off..typ..Old.
 490140 034e6577 00037066 64010347 65740103  .New..pfd..Get..
 490150 54616700 036b6579 01034361 70010349  Tag..key..Cap..I
 490160 6e740103 4c656e01 03536571 01035365  nt..Len..Seq..Se
 490170 7401034f 75740003 72657400 0376616c  t..Out..ret..val
 490180 01035075 74000370 696e0103 41646400  ..Put..pin..Add.
 490190 03656e64 00036273 73000362 61640003  .end..bss..bad..
 4901a0 72617701 0350696e 00036164 64000373  raw..Pin..add..s
 4901b0 75620003 70637300 03676574 00036d61  ub..pcs..get..ma
 4901c0 7800036d 696e0003 706f7000 036c656e  x..min..pop..len
 4901d0 00037275 6e000373 65710003 70757400  ..run..seq..put.
 4901e0 036f626a 00036763 77000370 6f730003  .obj..gcw..pos..
 4901f0 61727200 03746c73 08036d4f 53000373  arr..tls..mOS..s
 490200 69670003 63617300 03686173 00036d69  ig..cas..has..mi
 490210 64010343 75720103 4d617801 03447570  d..Cur..Max..Dup
 490220 0103416e 64010353 74720103 54797001  ..And..Str..Typ.
